"","compound_1","compound_2","true_match","cosine","comp2keep","comp1_feat","comp2_feat","comp_MSMS","comp_TIC","reason"
"1","amide_1006","C18_3841","Y",0.936342,"amide_1006",5,2,"both","amide_1006","amide_1006 higher signal"
"3","amide_1025","C18_8149","N",0.991594,"amide_1025",2,2,"N/A","amide_1025","amide_1025 filled"
"4","amide_105","C18_260","Y",0.857783,"C18_260",9,11,"both","C18_260","C18_260 more features"
"5","amide_1058","C18_8539","Y",0.984048,"amide_1058",2,2,"amide_1058","C18_8539","amide_1058 has MSMS"
"6","amide_1062","C18_4413","Y",0.911546,"amide_1062",3,4,"amide_1062","amide_1062","amide_1062 has MSMS"
"7","amide_1066","C18_5728","Y",0.914011,"amide_1066",2,2,"amide_1066","C18_5728","amide_1066 has MSMS"
"8","amide_1071","C18_6891","Y",0.931268,"amide_1071",5,2,"both","amide_1071","amide_1071 higher signal"
"9","amide_1090","C18_5880","Y",0.940519,"amide_1090",2,2,"both","amide_1090","amide_1090 higher signal"
"10","amide_1156","C18_5049","Y",0.969123,"amide_1156",2,3,"amide_1156","C18_5049","amide_1156 has MSMS"
"11","amide_116","C18_2359","Y",0.85795,"amide_116",13,11,"both","amide_116","amide_116 more features"
"12","amide_118","C18_2549","Y",0.983523,"amide_118",31,8,"amide_118","amide_118","amide_118 has MSMS"
"13","amide_120","C18_6633","Y",0.972496,"amide_120",9,2,"both","amide_120","amide_120 more features"
"14","amide_1202","C18_954","Y",0.882403,"amide_1202",2,3,"amide_1202","C18_954","amide_1202 has MSMS"
"15","amide_1204","C18_3099","Y",0.923063,"amide_1204",2,6,"amide_1204","C18_3099","amide_1204 has MSMS"
"16","amide_1222","C18_3158","Y",0.967202,"amide_1222",2,4,"amide_1222","C18_3158","amide_1222 has MSMS"
"17","amide_1238","C18_3876","Y",0.981095,"amide_1238",2,6,"amide_1238","amide_1238","amide_1238 has MSMS"
"18","amide_124","C18_2765","Y",0.940626,"C18_2765",40,4,"C18_2765","amide_124","C18_2765 has MSMS"
"19","amide_126","C18_2263","Y",0.904707,"C18_2263",15,18,"both","amide_126","C18_2263 more features"
"20","amide_1271","C18_4179","Y",0.99554,"amide_1271",2,4,"amide_1271","amide_1271","amide_1271 has MSMS"
"21","amide_1276","C18_2555","Y",0.976836,"amide_1276",2,4,"amide_1276","amide_1276","amide_1276 has MSMS"
"22","amide_1277","C18_6303","Y",0.945889,"amide_1277",2,5,"amide_1277","amide_1277","amide_1277 has MSMS"
"23","amide_1294","C18_3771","Y",0.995982,"amide_1294",2,2,"both","amide_1294","amide_1294 more features"
"24","amide_1303","C18_5172","Y",0.935836,"amide_1303",2,2,"amide_1303","amide_1303","amide_1303 has MSMS"
"25","amide_1304","C18_5527","Y",0.974267,"amide_1304",2,3,"amide_1304","amide_1304","amide_1304 has MSMS"
"26","amide_1306","C18_3878","Y",0.817447,"amide_1306",2,3,"amide_1306","amide_1306","amide_1306 has MSMS"
"27","amide_133","C18_296","Y",0.903619,"amide_133",29,19,"both","amide_133","amide_133 more features"
"28","amide_1338","C18_3914","Y",0.81168,"amide_1338",2,5,"amide_1338","amide_1338","amide_1338 has MSMS"
"29","amide_1011","C18_4823","Y",0.966837,"amide_1011",3,2,"amide_1011","amide_1011","amide_1011 has MSMS"
"30","amide_1366","C18_4615","Y",0.976868,"amide_1366",2,4,"amide_1366","C18_4615","amide_1366 has MSMS"
"31","amide_1395","C18_2970","Y",0.954233,"C18_2970",2,7,"both","amide_1395","C18_2970 more features"
"32","amide_1418","C18_4951","Y",0.958258,"amide_1418",2,3,"amide_1418","amide_1418","amide_1418 has MSMS"
"33","amide_1446","C18_2678","Y",0.872385,"C18_2678",2,7,"both","amide_1446","C18_2678 more features"
"34","amide_1453","C18_6793","Y",0.999867,"amide_1453",2,2,"amide_1453","amide_1453","amide_1453 has MSMS"
"35","amide_149","C18_1458","Y",0.894773,"amide_149",8,23,"amide_149","amide_149","amide_149 has MSMS"
"36","amide_1494","C18_2295","Y",0.967814,"amide_1494",3,6,"amide_1494","C18_2295","amide_1494 has MSMS"
"37","amide_152","C18_1221","Y",0.890226,"C18_1221",22,10,"C18_1221","C18_1221","C18_1221 has MSMS"
"38","amide_156","C18_2558","Y",0.880386,"amide_156",22,4,"amide_156","amide_156","amide_156 has MSMS"
"39","amide_1560","C18_6339","Y",0.997952,"amide_1560",2,2,"amide_1560","C18_6339","amide_1560 has MSMS"
"40","amide_1577","C18_6270","Y",1,"amide_1577",1,1,"amide_1577","amide_1577","amide_1577 has MSMS"
"41","amide_159","C18_2640","Y",0.981911,"amide_159",16,4,"both","amide_159","amide_159 more features"
"42","amide_16","C18_67","Y",0.828066,"amide_16",56,46,"both","C18_67","amide_16 more features"
"43","amide_174","C18_765","Y",0.906043,"amide_174",12,21,"amide_174","amide_174","amide_174 has MSMS"
"44","amide_1764","C18_6541","Y",1,"C18_6541",1,1,"C18_6541","C18_6541","C18_6541 has MSMS"
"45","amide_18","C18_835","Y",0.990266,"amide_18",27,21,"amide_18","amide_18","amide_18 has MSMS"
"46","amide_1909","C18_7882","Y",1,"amide_1909",1,1,"amide_1909","C18_7882","amide_1909 has MSMS"
"47","amide_191","C18_532","Y",0.983378,"C18_532",9,18,"both","C18_532","C18_532 more features"
"48","amide_192","C18_2733","Y",0.92546,"amide_192",8,6,"both","amide_192","amide_192 more features"
"49","amide_205","C18_5562","Y",0.975735,"amide_205",42,3,"amide_205","amide_205","amide_205 has MSMS"
"50","amide_2115","C18_5364","Y",1,"amide_2115",1,1,"amide_2115","C18_5364","amide_2115 has MSMS"
"51","amide_2132","C18_8833","Y",1,"amide_2132",1,1,"amide_2132","amide_2132","amide_2132 has MSMS"
"52","amide_217","C18_1500","Y",0.920652,"amide_217",9,18,"amide_217","amide_217","amide_217 has MSMS"
"53","amide_218","C18_1700","Y",0.994214,"amide_218",9,9,"amide_218","amide_218","amide_218 has MSMS"
"54","amide_221","C18_307","Y",0.898012,"C18_307",12,13,"both","amide_221","C18_307 more features"
"55","amide_226","C18_2768","Y",0.989998,"amide_226",9,3,"both","amide_226","amide_226 more features"
"56","amide_233","C18_897","Y",0.826555,"C18_897",10,13,"C18_897","C18_897","C18_897 has MSMS"
"57","amide_2358","C18_9481","Y",1,"amide_2358",1,1,"amide_2358","C18_9481","amide_2358 has MSMS"
"58","amide_236","C18_2686","Y",0.974592,"amide_236",29,5,"both","amide_236","amide_236 higher signal"
"59","amide_754","C18_3032","Y",0.994957,"amide_754",4,7,"amide_754","amide_754","amide_754 has MSMS"
"60","amide_2402","C18_6143","Y",1,"amide_2402",1,1,"amide_2402","C18_6143","amide_2402 has MSMS"
"61","amide_25","C18_648","Y",0.802995,"amide_25",45,17,"both","amide_25","amide_25 more features"
"62","amide_250","C18_6311","Y",0.967543,"amide_250",6,3,"amide_250","amide_250","amide_250 has MSMS"
"63","amide_251","C18_3951","Y",0.989058,"amide_251",5,7,"amide_251","C18_3951","amide_251 has MSMS"
"64","amide_252","C18_2347","Y",0.974936,"amide_252",5,9,"amide_252","amide_252","amide_252 has MSMS"
"65","amide_255","C18_1667","Y",0.922356,"amide_255",5,16,"amide_255","C18_1667","amide_255 has MSMS"
"66","amide_258","C18_6537","Y",0.99896,"amide_258",7,4,"amide_258","amide_258","amide_258 has MSMS"
"67","amide_26","C18_884","Y",0.987778,"C18_884",23,46,"both","C18_884","C18_884 more features"
"68","amide_263","C18_2132","Y",0.993466,"C18_2132",8,37,"both","amide_263","C18_2132 more features"
"69","amide_2648","C18_9377","Y",1,"amide_2648",1,1,"amide_2648","amide_2648","amide_2648 has MSMS"
"70","amide_267","C18_424","Y",0.981347,"amide_267",8,20,"amide_267","amide_267","amide_267 has MSMS"
"71","amide_28","C18_244","Y",0.927894,"C18_244",19,24,"both","amide_28","C18_244 more features"
"72","amide_288","C18_1296","Y",0.830601,"amide_288",8,10,"amide_288","C18_1296","amide_288 has MSMS"
"73","amide_29","C18_2459","Y",0.976514,"amide_29",50,12,"both","amide_29","amide_29 more features"
"74","amide_290","C18_1553","Y",0.950508,"amide_290",6,22,"amide_290","C18_1553","amide_290 has MSMS"
"75","amide_302","C18_5094","Y",0.996884,"amide_302",8,2,"amide_302","amide_302","amide_302 has MSMS"
"76","amide_31","C18_164","Y",0.945859,"C18_164",32,57,"both","C18_164","C18_164 more features"
"77","amide_310","C18_1140","Y",0.990432,"amide_310",9,8,"amide_310","amide_310","amide_310 has MSMS"
"78","amide_322","C18_647","Y",0.909585,"C18_647",7,49,"both","C18_647","C18_647 more features"
"79","amide_324","C18_2116","Y",0.983994,"amide_324",7,11,"amide_324","C18_2116","amide_324 has MSMS"
"80","amide_326","C18_4678","Y",0.811747,"amide_326",8,3,"both","amide_326","amide_326 more features"
"81","amide_33","C18_4905","Y",0.929949,"C18_4905",38,2,"C18_4905","amide_33","C18_4905 has MSMS"
"82","amide_336","C18_3557","Y",0.936302,"amide_336",6,5,"amide_336","amide_336","amide_336 has MSMS"
"83","amide_352","C18_2816","Y",0.985705,"amide_352",7,6,"amide_352","C18_2816","amide_352 has MSMS"
"84","amide_358","C18_3730","Y",0.98553,"amide_358",7,8,"amide_358","amide_358","amide_358 has MSMS"
"85","amide_359","C18_1723","Y",0.89894,"amide_359",19,10,"amide_359","C18_1723","amide_359 has MSMS"
"86","amide_364","C18_2592","Y",0.931414,"amide_364",10,7,"amide_364","C18_2592","amide_364 has MSMS"
"87","amide_366","C18_2418","Y",0.999509,"amide_366",10,2,"both","amide_366","amide_366 more features"
"88","amide_368","C18_1530","Y",0.980156,"amide_368",4,13,"amide_368","C18_1530","amide_368 has MSMS"
"89","amide_377","C18_1552","Y",0.904945,"amide_377",11,10,"both","C18_1552","amide_377 more features"
"90","amide_379","C18_7196","Y",0.902353,"C18_7196",5,3,"C18_7196","amide_379","C18_7196 has MSMS"
"91","amide_386","C18_5753","Y",0.86285,"amide_386",6,2,"both","amide_386","amide_386 more features"
"92","amide_406","C18_1903","Y",0.800892,"C18_1903",6,14,"both","amide_406","C18_1903 more features"
"93","amide_41","C18_1689","Y",0.926408,"amide_41",33,13,"both","C18_1689","amide_41 more features"
"94","amide_425","C18_8807","Y",0.918093,"C18_8807",6,2,"C18_8807","amide_425","C18_8807 has MSMS"
"95","amide_435","C18_2542","Y",0.956809,"C18_2542",8,19,"C18_2542","C18_2542","C18_2542 has MSMS"
"96","amide_441","C18_6700","Y",0.973318,"amide_441",6,5,"amide_441","amide_441","amide_441 has MSMS"
"97","amide_445","C18_7675","Y",0.999508,"amide_445",8,2,"both","amide_445","amide_445 more features"
"98","amide_448","C18_4692","Y",0.978275,"amide_448",6,5,"both","C18_4692","amide_448 more features"
"99","amide_477","C18_3869","Y",0.999088,"amide_477",5,3,"amide_477","amide_477","amide_477 has MSMS"
"100","amide_50","C18_1020","Y",0.916302,"C18_1020",21,56,"both","amide_50","C18_1020 more features"
"101","amide_530","C18_2785","Y",0.904977,"C18_2785",8,5,"C18_2785","amide_530","C18_2785 has MSMS"
"102","amide_540","C18_2182","Y",0.981625,"amide_540",5,15,"amide_540","C18_2182","amide_540 has MSMS"
"103","amide_55","C18_1446","Y",0.934658,"C18_1446",19,26,"both","C18_1446","C18_1446 more features"
"104","amide_562","C18_4590","Y",0.969974,"C18_4590",7,9,"C18_4590","amide_562","C18_4590 has MSMS"
"105","amide_565","C18_4172","Y",0.956507,"amide_565",5,3,"both","amide_565","amide_565 more features"
"106","amide_575","C18_3718","Y",0.818677,"amide_575",8,3,"both","amide_575","amide_575 higher signal"
"107","amide_613","C18_4422","Y",0.824255,"C18_4422",4,6,"C18_4422","amide_613","C18_4422 has MSMS"
"108","amide_618","C18_2745","Y",0.978916,"amide_618",8,10,"amide_618","amide_618","amide_618 has MSMS"
"109","amide_620","C18_3868","Y",0.919043,"amide_620",4,10,"amide_620","amide_620","amide_620 has MSMS"
"110","amide_623","C18_5704","Y",0.953597,"amide_623",4,2,"both","amide_623","amide_623 more features"
"111","amide_637","C18_2066","Y",0.905862,"amide_637",4,15,"amide_637","amide_637","amide_637 has MSMS"
"112","amide_640","C18_2223","Y",0.854485,"amide_640",4,5,"amide_640","C18_2223","amide_640 has MSMS"
"113","amide_645","C18_7537","Y",0.989786,"amide_645",4,2,"amide_645","amide_645","amide_645 has MSMS"
"114","amide_654","C18_3105","Y",0.99933,"amide_654",5,4,"amide_654","amide_654","amide_654 has MSMS"
"115","amide_677","C18_3909","Y",0.914625,"amide_677",4,11,"amide_677","C18_3909","amide_677 has MSMS"
"116","amide_687","C18_4724","Y",0.954283,"amide_687",6,2,"amide_687","amide_687","amide_687 has MSMS"
"117","amide_7","C18_20","Y",0.964799,"amide_7",28,57,"amide_7","C18_20","amide_7 has MSMS"
"118","amide_711","C18_4898","Y",0.96979,"amide_711",4,2,"amide_711","C18_4898","amide_711 has MSMS"
"119","amide_717","C18_558","Y",0.963382,"amide_717",4,12,"amide_717","C18_558","amide_717 has MSMS"
"120","amide_728","C18_3586","Y",0.998112,"amide_728",4,2,"amide_728","C18_3586","amide_728 has MSMS"
"121","amide_750","C18_2164","Y",0.991755,"C18_2164",5,18,"both","C18_2164","C18_2164 more features"
"122","amide_760","C18_2323","Y",0.897381,"amide_760",9,6,"amide_760","amide_760","amide_760 has MSMS"
"123","amide_761","C18_4236","Y",0.992945,"amide_761",5,3,"both","amide_761","amide_761 higher signal"
"124","amide_77","C18_1682","Y",0.945815,"amide_77",22,9,"amide_77","amide_77","amide_77 has MSMS"
"125","amide_78","C18_102","Y",0.930362,"amide_78",35,36,"amide_78","C18_102","amide_78 has MSMS"
"126","amide_782","C18_4474","Y",0.944847,"amide_782",3,4,"amide_782","amide_782","amide_782 has MSMS"
"127","amide_803","C18_4355","Y",0.876733,"amide_803",3,3,"amide_803","amide_803","amide_803 has MSMS"
"128","amide_806","C18_2547","Y",0.869486,"amide_806",3,2,"amide_806","C18_2547","amide_806 has MSMS"
"129","amide_809","C18_3751","Y",0.974325,"amide_809",17,3,"both","amide_809","amide_809 more features"
"130","amide_810","C18_4463","Y",0.968315,"amide_810",3,4,"amide_810","amide_810","amide_810 has MSMS"
"131","amide_815","C18_6100","Y",0.992167,"amide_815",3,2,"both","amide_815","amide_815 more features"
"132","amide_824","C18_5328","Y",0.963989,"amide_824",3,5,"amide_824","amide_824","amide_824 has MSMS"
"133","amide_829","C18_3495","Y",0.952726,"amide_829",3,2,"both","amide_829","amide_829 higher signal"
"134","amide_83","C18_678","Y",0.919874,"C18_678",16,22,"both","amide_83","C18_678 more features"
"135","amide_840","C18_4292","Y",0.999898,"amide_840",3,2,"both","amide_840","amide_840 higher signal"
"136","amide_855","C18_1450","Y",0.837005,"amide_855",4,13,"amide_855","C18_1450","amide_855 has MSMS"
"137","amide_86","C18_895","Y",0.975325,"C18_895",29,37,"both","amide_86","C18_895 more features"
"138","amide_860","C18_1691","Y",0.866024,"amide_860",3,4,"amide_860","amide_860","amide_860 has MSMS"
"139","amide_863","C18_3862","Y",0.813703,"C18_3862",4,3,"C18_3862","amide_863","C18_3862 has MSMS"
"140","amide_878","C18_5400","Y",0.933502,"C18_5400",8,3,"C18_5400","amide_878","C18_5400 has MSMS"
"141","amide_884","C18_4231","Y",0.99252,"amide_884",3,5,"amide_884","amide_884","amide_884 has MSMS"
"142","amide_92","C18_5790","Y",0.988489,"C18_5790",15,5,"C18_5790","amide_92","C18_5790 has MSMS"
"143","amide_956","C18_2691","Y",0.937654,"amide_956",3,6,"amide_956","C18_2691","amide_956 has MSMS"
"144","amide_97","C18_4736","Y",0.858202,"amide_97",27,4,"both","amide_97","amide_97 more features"
"145","amide_986","C18_6028","Y",0.886198,"amide_986",3,2,"both","C18_6028","amide_986 more features"
"146","amide_994","C18_5792","Y",0.992867,"amide_994",3,9,"amide_994","C18_5792","amide_994 has MSMS"
"147","amide_997","C18_1838","Y",0.99987,"amide_997",3,2,"amide_997","amide_997","amide_997 has MSMS"
"148","amide_1019","C18_4077","Y",0.924747,"amide_1019",2,2,"amide_1019","C18_4077","amide_1019 has MSMS"
"149","amide_1038","C18_7359","Y",0.824851,"amide_1038",2,4,"amide_1038","C18_7359","amide_1038 has MSMS"
"150","amide_1173","C18_3102","Y",0.947739,"amide_1173",2,4,"amide_1173","C18_3102","amide_1173 has MSMS"
"151","amide_1217","C18_6501","Y",0.981279,"amide_1217",2,2,"amide_1217","C18_6501","amide_1217 has MSMS"
"152","amide_1221","C18_4968","Y",0.98773,"amide_1221",2,4,"amide_1221","C18_4968","amide_1221 has MSMS"
"153","amide_1283","C18_7732","Y",0.945193,"amide_1283",2,3,"amide_1283","C18_7732","amide_1283 has MSMS"
"154","amide_1310","C18_4070","Y",0.816464,"amide_1310",2,2,"amide_1310","amide_1310","amide_1310 has MSMS"
"155","amide_1325","C18_5628","Y",0.976302,"amide_1325",2,3,"amide_1325","amide_1325","amide_1325 has MSMS"
"156","amide_1370","C18_3110","Y",0.979595,"amide_1370",2,3,"amide_1370","C18_3110","amide_1370 has MSMS"
"157","amide_1399","C18_2746","Y",0.972961,"amide_1399",2,4,"amide_1399","C18_2746","amide_1399 has MSMS"
"158","amide_1414","C18_4504","Y",0.992564,"amide_1414",2,5,"amide_1414","C18_4504","amide_1414 has MSMS"
"159","amide_1430","C18_8443","Y",0.967976,"amide_1430",2,2,"amide_1430","amide_1430","amide_1430 has MSMS"
"160","amide_1461","C18_6029","Y",0.99695,"amide_1461",2,2,"amide_1461","amide_1461","amide_1461 has MSMS"
"161","amide_1602","C18_5809","Y",1,"amide_1602",1,1,"amide_1602","C18_5809","amide_1602 has MSMS"
"162","amide_1605","C18_9962","Y",1,"amide_1605",1,1,"amide_1605","amide_1605","amide_1605 has MSMS"
"163","amide_1609","C18_8378","Y",1,"amide_1609",1,1,"amide_1609","amide_1609","amide_1609 has MSMS"
"164","amide_1030","C18_2635","Y",0.902005,"amide_1030",2,4,"amide_1030","C18_2635","amide_1030 has MSMS"
"165","amide_1670","C18_7438","Y",0.997387,"amide_1670",1,1,"amide_1670","amide_1670","amide_1670 has MSMS"
"166","amide_1697","C18_7765","Y",1,"amide_1697",1,1,"amide_1697","amide_1697","amide_1697 has MSMS"
"167","amide_173","C18_4682","Y",0.934707,"amide_173",39,7,"amide_173","amide_173","amide_173 has MSMS"
"168","amide_1737","C18_9331","Y",0.99724,"amide_1737",1,1,"amide_1737","amide_1737","amide_1737 has MSMS"
"169","amide_1791","C18_7074","Y",1,"amide_1791",1,1,"amide_1791","C18_7074","amide_1791 has MSMS"
"170","amide_1800","C18_7153","Y",1,"amide_1800",1,1,"amide_1800","amide_1800","amide_1800 has MSMS"
"171","amide_1873","C18_7957","Y",0.868105,"amide_1873",1,1,"amide_1873","C18_7957","amide_1873 has MSMS"
"172","amide_1921","C18_9375","Y",0.901087,"amide_1921",1,1,"amide_1921","amide_1921","amide_1921 has MSMS"
"173","amide_1944","C18_10034","Y",1,"amide_1944",1,1,"amide_1944","amide_1944","amide_1944 has MSMS"
"174","amide_1986","C18_7315","Y",1,"amide_1986",1,1,"amide_1986","C18_7315","amide_1986 has MSMS"
"175","amide_2011","C18_7321","Y",1,"amide_2011",1,1,"amide_2011","C18_7321","amide_2011 has MSMS"
"176","amide_2058","C18_8808","Y",1,"amide_2058",1,1,"amide_2058","C18_8808","amide_2058 has MSMS"
"177","amide_2064","C18_7223","Y",1,"amide_2064",1,1,"amide_2064","C18_7223","amide_2064 has MSMS"
"178","amide_2075","C18_7276","Y",1,"amide_2075",1,1,"amide_2075","amide_2075","amide_2075 has MSMS"
"179","amide_2076","C18_8355","Y",1,"amide_2076",1,1,"amide_2076","amide_2076","amide_2076 has MSMS"
"180","amide_2139","C18_8549","Y",1,"amide_2139",1,1,"amide_2139","amide_2139","amide_2139 has MSMS"
"181","amide_2189","C18_7945","Y",0.947223,"amide_2189",1,1,"amide_2189","C18_7945","amide_2189 has MSMS"
"182","amide_2209","C18_9249","Y",1,"amide_2209",1,1,"amide_2209","C18_9249","amide_2209 has MSMS"
"183","amide_2239","C18_6079","Y",1,"amide_2239",1,1,"amide_2239","C18_6079","amide_2239 has MSMS"
"184","amide_2297","C18_8534","Y",1,"amide_2297",1,1,"amide_2297","C18_8534","amide_2297 has MSMS"
"185","amide_2303","C18_8691","Y",1,"amide_2303",1,1,"amide_2303","C18_8691","amide_2303 has MSMS"
"186","amide_2312","C18_9002","Y",1,"amide_2312",1,1,"amide_2312","C18_9002","amide_2312 has MSMS"
"187","amide_2356","C18_8108","Y",1,"amide_2356",1,1,"amide_2356","C18_8108","amide_2356 has MSMS"
"188","amide_239","C18_4086","Y",0.927186,"amide_239",6,2,"amide_239","amide_239","amide_239 has MSMS"
"189","amide_2476","C18_10094","Y",1,"amide_2476",1,1,"amide_2476","amide_2476","amide_2476 has MSMS"
"190","amide_2609","C18_9014","Y",1,"amide_2609",1,1,"amide_2609","C18_9014","amide_2609 has MSMS"
"191","amide_2637","C18_10028","Y",1,"amide_2637",1,1,"amide_2637","C18_10028","amide_2637 has MSMS"
"192","amide_276","C18_4484","Y",0.963509,"amide_276",8,2,"amide_276","amide_276","amide_276 has MSMS"
"193","amide_287","C18_2081","Y",0.953891,"amide_287",11,19,"amide_287","amide_287","amide_287 has MSMS"
"194","amide_299","C18_3373","Y",0.940467,"amide_299",6,20,"amide_299","amide_299","amide_299 has MSMS"
"195","amide_30","C18_8709","Y",0.96868,"amide_30",49,2,"amide_30","amide_30","amide_30 has MSMS"
"196","amide_313","C18_3098","Y",0.82212,"amide_313",7,3,"amide_313","amide_313","amide_313 has MSMS"
"197","amide_331","C18_5168","Y",0.896235,"amide_331",13,3,"amide_331","amide_331","amide_331 has MSMS"
"198","amide_398","C18_3636","Y",0.973047,"amide_398",5,3,"amide_398","amide_398","amide_398 has MSMS"
"199","amide_619","C18_46","Y",0.969787,"amide_619",9,29,"amide_619","C18_46","amide_619 has MSMS"
"200","amide_658","C18_6642","Y",0.98178,"amide_658",6,2,"amide_658","C18_6642","amide_658 has MSMS"
"201","amide_682","C18_7745","Y",0.954096,"amide_682",5,3,"amide_682","amide_682","amide_682 has MSMS"
"202","amide_716","C18_3621","Y",0.991646,"amide_716",4,2,"amide_716","C18_3621","amide_716 has MSMS"
"203","amide_895","C18_3804","Y",0.98319,"amide_895",4,2,"amide_895","amide_895","amide_895 has MSMS"
"204","amide_981","C18_4297","Y",0.995567,"amide_981",6,5,"amide_981","C18_4297","amide_981 has MSMS"
